prefix,size,run,iteration,incremental.total[ms],incremental.result,incremental.sync[ms],incremental.prop[ms],incremental.timeout,standalone.total[ms],standalone.result,standalone.sync[ms],standalone.prop[ms],standalone.timeout,problog.total[ms],problog.result,problog.trafo[ms],problog.evaluation[ms],problog.timeout
SRV,10,10,0,18.375222,"{
	""valid"" : true,
	""matches"" : [
	{
		""object"" : ""object8"",
		""probability"" : 0.9799019999999999
	},
	{
		""object"" : ""object9"",
		""probability"" : 0.9702
	},
	{
		""object"" : ""object3"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object10"",
		""probability"" : 0.9702
	},
	{
		""object"" : ""object5"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object4"",
		""probability"" : 0.9799990199999999
	}
	]
}
",2.35039,2.4493899999999997,false,,,,,,152.21081700000002,"{
	""valid"" : true,
	""matches"" : [
		{
			""object"" : ""object10"",
			""probability"" : 0.9702
		},
		{
			""object"" : ""object5"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object3"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object9"",
			""probability"" : 0.9702
		},
		{
			""object"" : ""object8"",
			""probability"" : 0.979902
		},
		{
			""object"" : ""object4"",
			""probability"" : 0.97999902
		}
	]
}
",1.261734,150.949083,false
SRV,10,11,0,16.132933,"{
	""valid"" : true,
	""matches"" : [
	{
		""object"" : ""object5"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object8"",
		""probability"" : 0.9799019999999999
	},
	{
		""object"" : ""object10"",
		""probability"" : 0.9702
	},
	{
		""object"" : ""object3"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object4"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object9"",
		""probability"" : 0.9702
	}
	]
}
",2.8090770000000003,2.432868,false,,,,,,152.41713099999998,"{
	""valid"" : true,
	""matches"" : [
		{
			""object"" : ""object10"",
			""probability"" : 0.9702
		},
		{
			""object"" : ""object5"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object9"",
			""probability"" : 0.9702
		},
		{
			""object"" : ""object8"",
			""probability"" : 0.979902
		},
		{
			""object"" : ""object3"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object4"",
			""probability"" : 0.97999902
		}
	]
}
",1.286342,151.130789,false
SRV,10,12,0,17.463963,"{
	""valid"" : true,
	""matches"" : [
	{
		""object"" : ""object3"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object5"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object4"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object10"",
		""probability"" : 0.9702
	},
	{
		""object"" : ""object8"",
		""probability"" : 0.9799019999999999
	},
	{
		""object"" : ""object9"",
		""probability"" : 0.9702
	}
	]
}
",2.431159,2.5006709999999996,false,,,,,,153.675357,"{
	""valid"" : true,
	""matches"" : [
		{
			""object"" : ""object9"",
			""probability"" : 0.9702
		},
		{
			""object"" : ""object10"",
			""probability"" : 0.9702
		},
		{
			""object"" : ""object5"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object4"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object3"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object8"",
			""probability"" : 0.979902
		}
	]
}
",1.353324,152.322033,false
SRV,10,13,0,17.44272,"{
	""valid"" : true,
	""matches"" : [
	{
		""object"" : ""object8"",
		""probability"" : 0.9799019999999999
	},
	{
		""object"" : ""object9"",
		""probability"" : 0.9702
	},
	{
		""object"" : ""object10"",
		""probability"" : 0.9702
	},
	{
		""object"" : ""object4"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object3"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object5"",
		""probability"" : 0.9799990199999999
	}
	]
}
",2.822767,2.563975,false,,,,,,152.216514,"{
	""valid"" : true,
	""matches"" : [
		{
			""object"" : ""object4"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object8"",
			""probability"" : 0.979902
		},
		{
			""object"" : ""object5"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object10"",
			""probability"" : 0.9702
		},
		{
			""object"" : ""object3"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object9"",
			""probability"" : 0.9702
		}
	]
}
",1.412541,150.80397299999998,false
SRV,10,14,0,19.746289,"{
	""valid"" : true,
	""matches"" : [
	{
		""object"" : ""object9"",
		""probability"" : 0.9702
	},
	{
		""object"" : ""object3"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object5"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object4"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object10"",
		""probability"" : 0.9702
	},
	{
		""object"" : ""object8"",
		""probability"" : 0.9799019999999999
	}
	]
}
",2.5193440000000002,2.845404,false,,,,,,151.33893799999998,"{
	""valid"" : true,
	""matches"" : [
		{
			""object"" : ""object3"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object10"",
			""probability"" : 0.9702
		},
		{
			""object"" : ""object8"",
			""probability"" : 0.979902
		},
		{
			""object"" : ""object5"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object9"",
			""probability"" : 0.9702
		},
		{
			""object"" : ""object4"",
			""probability"" : 0.97999902
		}
	]
}
",1.330163,150.00877499999999,false
SRV,10,15,0,17.221767,"{
	""valid"" : true,
	""matches"" : [
	{
		""object"" : ""object8"",
		""probability"" : 0.9799019999999999
	},
	{
		""object"" : ""object10"",
		""probability"" : 0.9702
	},
	{
		""object"" : ""object3"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object9"",
		""probability"" : 0.9702
	},
	{
		""object"" : ""object4"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object5"",
		""probability"" : 0.9799990199999999
	}
	]
}
",2.511588,2.184733,false,,,,,,168.23992199999998,"{
	""valid"" : true,
	""matches"" : [
		{
			""object"" : ""object3"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object4"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object8"",
			""probability"" : 0.979902
		},
		{
			""object"" : ""object9"",
			""probability"" : 0.9702
		},
		{
			""object"" : ""object10"",
			""probability"" : 0.9702
		},
		{
			""object"" : ""object5"",
			""probability"" : 0.97999902
		}
	]
}
",1.157011,167.082911,false
SRV,10,16,0,17.422702,"{
	""valid"" : true,
	""matches"" : [
	{
		""object"" : ""object3"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object4"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object5"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object9"",
		""probability"" : 0.9702
	},
	{
		""object"" : ""object8"",
		""probability"" : 0.9799019999999999
	},
	{
		""object"" : ""object10"",
		""probability"" : 0.9702
	}
	]
}
",2.251562,2.151049,false,,,,,,151.85980300000003,"{
	""valid"" : true,
	""matches"" : [
		{
			""object"" : ""object5"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object9"",
			""probability"" : 0.9702
		},
		{
			""object"" : ""object4"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object8"",
			""probability"" : 0.979902
		},
		{
			""object"" : ""object3"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object10"",
			""probability"" : 0.9702
		}
	]
}
",1.5368130000000002,150.32299,false
SRV,10,17,0,15.77317,"{
	""valid"" : true,
	""matches"" : [
	{
		""object"" : ""object9"",
		""probability"" : 0.9702
	},
	{
		""object"" : ""object10"",
		""probability"" : 0.9702
	},
	{
		""object"" : ""object4"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object3"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object8"",
		""probability"" : 0.9799019999999999
	},
	{
		""object"" : ""object5"",
		""probability"" : 0.9799990199999999
	}
	]
}
",2.213151,2.414314,false,,,,,,151.69882,"{
	""valid"" : true,
	""matches"" : [
		{
			""object"" : ""object3"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object4"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object10"",
			""probability"" : 0.9702
		},
		{
			""object"" : ""object9"",
			""probability"" : 0.9702
		},
		{
			""object"" : ""object5"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object8"",
			""probability"" : 0.979902
		}
	]
}
",1.1930319999999999,150.505788,false
SRV,10,18,0,17.285002,"{
	""valid"" : true,
	""matches"" : [
	{
		""object"" : ""object8"",
		""probability"" : 0.9799019999999999
	},
	{
		""object"" : ""object10"",
		""probability"" : 0.9702
	},
	{
		""object"" : ""object3"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object4"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object5"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object9"",
		""probability"" : 0.9702
	}
	]
}
",2.0933260000000002,2.768186,false,,,,,,153.35671599999998,"{
	""valid"" : true,
	""matches"" : [
		{
			""object"" : ""object4"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object10"",
			""probability"" : 0.9702
		},
		{
			""object"" : ""object9"",
			""probability"" : 0.9702
		},
		{
			""object"" : ""object3"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object5"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object8"",
			""probability"" : 0.979902
		}
	]
}
",1.355776,152.00094,false
SRV,10,19,0,15.835572,"{
	""valid"" : true,
	""matches"" : [
	{
		""object"" : ""object9"",
		""probability"" : 0.9702
	},
	{
		""object"" : ""object4"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object3"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object8"",
		""probability"" : 0.9799019999999999
	},
	{
		""object"" : ""object5"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object10"",
		""probability"" : 0.9702
	}
	]
}
",2.4250149999999997,2.170922,false,,,,,,150.844206,"{
	""valid"" : true,
	""matches"" : [
		{
			""object"" : ""object8"",
			""probability"" : 0.979902
		},
		{
			""object"" : ""object9"",
			""probability"" : 0.9702
		},
		{
			""object"" : ""object10"",
			""probability"" : 0.9702
		},
		{
			""object"" : ""object5"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object3"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object4"",
			""probability"" : 0.97999902
		}
	]
}
",1.169005,149.675201,false
SRV,10,20,0,16.925093,"{
	""valid"" : true,
	""matches"" : [
	{
		""object"" : ""object10"",
		""probability"" : 0.9702
	},
	{
		""object"" : ""object8"",
		""probability"" : 0.9799019999999999
	},
	{
		""object"" : ""object9"",
		""probability"" : 0.9702
	},
	{
		""object"" : ""object5"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object4"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object3"",
		""probability"" : 0.9799990199999999
	}
	]
}
",2.3436109999999997,2.260544,false,,,,,,153.141885,"{
	""valid"" : true,
	""matches"" : [
		{
			""object"" : ""object3"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object9"",
			""probability"" : 0.9702
		},
		{
			""object"" : ""object10"",
			""probability"" : 0.9702
		},
		{
			""object"" : ""object4"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object5"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object8"",
			""probability"" : 0.979902
		}
	]
}
",1.2097829999999998,151.93210200000001,false
SRV,10,21,0,15.757875,"{
	""valid"" : true,
	""matches"" : [
	{
		""object"" : ""object8"",
		""probability"" : 0.9799019999999999
	},
	{
		""object"" : ""object3"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object4"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object9"",
		""probability"" : 0.9702
	},
	{
		""object"" : ""object5"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object10"",
		""probability"" : 0.9702
	}
	]
}
",2.142804,2.070537,false,,,,,,154.449289,"{
	""valid"" : true,
	""matches"" : [
		{
			""object"" : ""object9"",
			""probability"" : 0.9702
		},
		{
			""object"" : ""object4"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object5"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object3"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object8"",
			""probability"" : 0.979902
		},
		{
			""object"" : ""object10"",
			""probability"" : 0.9702
		}
	]
}
",1.367174,153.082115,false
SRV,10,22,0,16.737928,"{
	""valid"" : true,
	""matches"" : [
	{
		""object"" : ""object4"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object10"",
		""probability"" : 0.9702
	},
	{
		""object"" : ""object8"",
		""probability"" : 0.9799019999999999
	},
	{
		""object"" : ""object3"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object5"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object9"",
		""probability"" : 0.9702
	}
	]
}
",2.314846,2.227864,false,,,,,,157.786891,"{
	""valid"" : true,
	""matches"" : [
		{
			""object"" : ""object5"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object4"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object8"",
			""probability"" : 0.979902
		},
		{
			""object"" : ""object9"",
			""probability"" : 0.9702
		},
		{
			""object"" : ""object10"",
			""probability"" : 0.9702
		},
		{
			""object"" : ""object3"",
			""probability"" : 0.97999902
		}
	]
}
",1.5487,156.238191,false
SRV,10,23,0,16.538535,"{
	""valid"" : true,
	""matches"" : [
	{
		""object"" : ""object4"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object3"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object5"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object9"",
		""probability"" : 0.9702
	},
	{
		""object"" : ""object10"",
		""probability"" : 0.9702
	},
	{
		""object"" : ""object8"",
		""probability"" : 0.9799019999999999
	}
	]
}
",2.187519,2.573116,false,,,,,,151.427179,"{
	""valid"" : true,
	""matches"" : [
		{
			""object"" : ""object4"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object3"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object5"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object9"",
			""probability"" : 0.9702
		},
		{
			""object"" : ""object8"",
			""probability"" : 0.979902
		},
		{
			""object"" : ""object10"",
			""probability"" : 0.9702
		}
	]
}
",1.18808,150.23909899999998,false
SRV,10,24,0,17.376898,"{
	""valid"" : true,
	""matches"" : [
	{
		""object"" : ""object3"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object8"",
		""probability"" : 0.9799019999999999
	},
	{
		""object"" : ""object5"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object9"",
		""probability"" : 0.9702
	},
	{
		""object"" : ""object10"",
		""probability"" : 0.9702
	},
	{
		""object"" : ""object4"",
		""probability"" : 0.9799990199999999
	}
	]
}
",2.430766,2.460131,false,,,,,,153.408297,"{
	""valid"" : true,
	""matches"" : [
		{
			""object"" : ""object3"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object8"",
			""probability"" : 0.979902
		},
		{
			""object"" : ""object5"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object9"",
			""probability"" : 0.9702
		},
		{
			""object"" : ""object4"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object10"",
			""probability"" : 0.9702
		}
	]
}
",1.213875,152.194422,false
SRV,10,25,0,14.264612,"{
	""valid"" : true,
	""matches"" : [
	{
		""object"" : ""object10"",
		""probability"" : 0.9702
	},
	{
		""object"" : ""object5"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object8"",
		""probability"" : 0.9799019999999999
	},
	{
		""object"" : ""object9"",
		""probability"" : 0.9702
	},
	{
		""object"" : ""object3"",
		""probability"" : 0.9799990199999999
	},
	{
		""object"" : ""object4"",
		""probability"" : 0.9799990199999999
	}
	]
}
",2.330406,2.587898,false,,,,,,152.006828,"{
	""valid"" : true,
	""matches"" : [
		{
			""object"" : ""object8"",
			""probability"" : 0.979902
		},
		{
			""object"" : ""object4"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object5"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object9"",
			""probability"" : 0.9702
		},
		{
			""object"" : ""object3"",
			""probability"" : 0.97999902
		},
		{
			""object"" : ""object10"",
			""probability"" : 0.9702
		}
	]
}
",1.219757,150.787071,false
